year,month,Mkt-RF,SMB,HML,RMW,CMA,RF,end,%_change,excess_ret
2009,1,-8.12,-2.08,-11.11,0.11,-1.19,0.0,2009-01-02,-9.45833333333333,-9.45833333333333
2009,2,-10.1,-1.3,-6.91,1.11,-1.05,0.01,2009-02-02,-25.908881730326733,-25.918881730326735
2009,3,8.95,0.66,3.34,-2.52,-2.19,0.02,2009-03-02,13.04347826086955,13.02347826086955
2009,4,10.18,7.04,5.26,1.28,0.11,0.01,2009-04-01,21.538461538461547,21.528461538461546
2009,5,5.21,-2.31,0.37,-0.74,-2.2,0.0,2009-05-01,17.811934900542482,17.811934900542482
2009,6,0.43,2.31,-2.72,-1.34,-0.31,0.01,2009-06-01,-7.789716039907896,-7.799716039907896
2009,7,7.72,2.4,4.84,-0.36,3.15,0.01,2009-07-01,5.326674989596328,5.316674989596328
2009,8,3.33,-0.08,7.63,-2.92,3.3,0.01,2009-08-03,1.8964836033188481,1.8864836033188481
2009,9,4.08,2.72,1.04,1.25,0.35,0.01,2009-09-01,-2.7530050407134583,-2.763005040713458
2009,10,-2.59,-4.92,-4.2,4.17,-1.46,0.0,2009-10-01,-3.5087719298245577,-3.5087719298245577
2009,11,5.56,-2.68,-0.33,0.98,0.11,0.0,2009-11-02,4.421487603305787,4.421487603305787
2010,1,-3.36,0.35,0.43,-1.23,0.44,0.0,2010-01-04,-12.725381414701797,-12.725381414701797
2010,2,3.4,1.51,3.22,-0.28,1.4,0.0,2010-02-01,2.0659515295987267,2.0659515295987267
2010,3,6.31,1.85,2.21,-0.63,1.67,0.01,2010-03-01,1.5181004281821604,1.5081004281821604
2010,4,2.0,4.98,2.89,0.7,1.74,0.01,2010-04-01,-2.2239263803680918,-2.2339263803680915
2010,5,-7.89,0.04,-2.44,1.27,-0.23,0.01,2010-05-03,-3.176470588235289,-3.186470588235289
2010,6,-5.57,-2.47,-4.7,-0.18,-1.55,0.01,2010-06-01,-10.368570271364934,-10.378570271364934
2010,7,6.93,0.16,-0.3,0.26,1.99,0.01,2010-07-01,6.597379123361955,6.587379123361956
2010,8,-4.77,-3.11,-1.96,0.58,-1.66,0.01,2010-08-02,1.7380245866892758,1.7280245866892758
2010,9,9.54,3.76,-3.17,-0.19,0.37,0.01,2010-09-01,10.041666666666666,10.031666666666666
2010,10,3.88,0.86,-2.49,1.27,-0.31,0.01,2010-10-01,4.165088981446427,4.155088981446427
2010,11,0.6,3.66,-0.88,0.4,1.51,0.01,2010-11-01,-5.125408942202835,-5.135408942202835
2010,12,6.82,0.98,3.78,-3.53,3.16,0.01,2010-12-01,7.164750957854396,7.154750957854397
2011,1,1.99,-2.37,0.77,-0.65,0.83,0.01,2011-01-03,1.8233821952091582,1.8133821952091582
2011,2,3.49,1.61,1.24,-1.93,0.87,0.01,2011-02-01,3.9676966292134797,3.95769662921348
2011,3,0.46,2.64,-1.88,1.79,0.0,0.01,2011-03-01,1.3508949679162516,1.3408949679162516
2011,4,2.9,-0.5,-2.48,1.08,-0.85,0.0,2011-04-01,5.73142285904698,5.73142285904698
2011,5,-1.27,-0.71,-2.0,1.88,-1.46,0.0,2011-05-02,-3.8449416955562525,-3.8449416955562525
2011,6,-1.75,0.13,-0.38,2.44,-1.48,0.0,2011-06-01,-4.850868567682729,-4.850868567682729
2011,7,-2.35,-1.22,-0.91,2.73,-1.78,0.0,2011-07-01,-1.7912504305890444,-1.7912504305890444
2011,8,-5.99,-3.22,-2.4,3.3,-0.31,0.01,2011-08-01,-12.942827078218173,-12.952827078218172
2011,9,-7.59,-3.67,-1.75,2.03,0.21,0.0,2011-09-01,-10.314262691377914,-10.314262691377914
2011,10,11.35,3.48,0.12,-2.14,-0.87,0.0,2011-10-03,10.152740341419578,10.152740341419578
2011,11,-0.28,-0.28,-0.46,1.83,1.51,0.0,2011-11-01,6.566068515497552,6.566068515497552
2011,12,0.74,-0.33,1.61,1.01,2.49,0.0,2011-12-01,4.286261002678917,4.286261002678917
2012,1,5.05,2.07,-0.94,-2.01,-1.46,0.0,2012-01-03,2.385321100917426,2.385321100917426
2012,2,4.42,-1.71,0.43,-0.47,-0.04,0.0,2012-02-01,5.8064516129032295,5.8064516129032295
2012,3,3.11,-0.49,1.12,-0.55,0.69,0.0,2012-03-01,7.859078590785909,7.859078590785909
2012,4,-0.85,-0.54,-0.77,1.31,0.69,0.0,2012-04-02,3.2977386934673394,3.2977386934673394
2012,5,-6.19,-0.1,-1.06,2.1,2.34,0.01,2012-05-01,-6.842589751457513,-6.852589751457513
2012,6,3.89,0.81,0.59,-1.07,0.44,0.0,2012-06-01,-5.797101449275356,-5.797101449275356
2012,7,0.79,-2.76,-0.12,1.13,0.03,0.0,2012-07-02,1.3636363636363655,1.3636363636363655
2012,8,2.55,0.45,1.3,-1.33,-0.88,0.01,2012-08-01,11.362844196584168,11.352844196584169
2012,9,2.73,0.64,1.58,-1.51,1.51,0.01,2012-09-04,6.353677621283247,6.3436776212832475
2012,10,-1.76,-0.91,3.56,-1.34,2.55,0.01,2012-10-01,1.6774573278399068,1.6674573278399067
2012,11,0.78,0.44,-0.83,0.65,0.86,0.01,2012-11-01,9.459859854014589,9.449859854014589
2012,12,1.18,1.92,3.53,-1.86,0.86,0.01,2012-12-03,5.708188545842171,5.6981885458421715
2013,1,5.57,0.46,0.95,-1.93,1.43,0.0,2013-01-02,3.583138855254157,3.583138855254157
2013,2,1.29,-0.29,0.1,-0.66,0.57,0.0,2013-02-01,0.736196319018398,0.736196319018398
2013,3,4.03,0.87,-0.23,0.13,1.37,0.0,2013-03-01,7.113281364190022,7.113281364190022
2013,4,1.55,-2.24,0.5,0.27,0.39,0.0,2013-04-01,-2.1150829149382386,-2.1150829149382386
2013,5,2.8,2.08,2.67,-1.99,-0.93,0.0,2013-05-01,-0.3043736829782264,-0.3043736829782264
2013,6,-1.2,1.56,0.05,-0.39,0.01,0.0,2013-06-03,-0.5401690680991537,-0.5401690680991537
2013,7,5.65,1.81,0.57,-1.35,0.53,0.0,2013-07-01,9.799292080249918,9.799292080249918
2013,8,-2.71,-0.07,-2.68,0.67,-2.16,0.0,2013-08-01,-0.49815899927047186,-0.49815899927047186
2013,9,3.77,2.65,-1.23,-0.56,-1.4,0.0,2013-09-03,11.471489397975155,11.471489397975155
2013,10,4.18,-1.5,1.26,2.76,0.92,0.0,2013-10-01,16.69595782073813,16.69595782073813
2013,11,3.13,1.4,0.28,0.16,0.04,0.0,2013-11-01,9.237755342419666,9.237755342419666
2013,12,2.81,-0.44,-0.01,-0.46,0.08,0.0,2013-12-30,-5.740804400137498,-5.740804400137498
2014,1,-3.32,0.59,-2.02,-3.88,-1.43,0.0,2014-01-02,0.3225838709677384,0.3225838709677384
2014,2,4.65,0.16,-0.31,-0.23,-0.48,0.0,2014-02-03,0.7391589770315757,0.7391589770315757
2014,3,0.43,-1.13,4.92,2.11,1.98,0.0,2014-03-03,-0.407630836209658,-0.407630836209658
2014,4,-0.19,-4.13,1.14,3.45,1.03,0.0,2014-04-01,-2.2920758908947083,-2.2920758908947083
2014,5,2.06,-1.89,-0.13,0.05,-1.01,0.0,2014-05-01,4.400600087654697,4.400600087654697
2014,6,2.61,3.1,-0.69,-1.88,-1.99,0.0,2014-06-02,0.1292022005556272,0.1292022005556272
2014,7,-2.04,-4.26,-0.02,0.9,0.47,0.0,2014-07-01,2.903225806451608,2.903225806451608
2014,8,4.24,0.3,-0.43,-0.64,-0.68,0.0,2014-08-01,7.31515055967207,7.31515055967207
2014,9,-1.97,-3.72,-1.36,1.3,-0.5,0.0,2014-09-02,-4.172169825179961,-4.172169825179961
2014,10,2.52,3.77,-1.85,-0.5,-0.14,0.0,2014-10-01,-2.146257725202647,-2.146257725202647
2014,11,2.55,-2.24,-3.12,1.53,0.23,0.0,2014-11-03,-8.32020170185944,-8.32020170185944
2014,12,-0.06,2.86,2.29,-1.22,0.98,0.0,2014-12-29,-4.2117389571769355,-4.2117389571769355
2015,1,-3.11,-0.9,-3.61,1.62,-1.68,0.0,2015-01-02,-8.068931436907365,-8.068931436907365
2015,2,6.13,0.3,-1.85,-1.12,-1.78,0.0,2015-02-02,3.908799019087901,3.908799019087901
2015,3,-1.12,3.1,-0.41,0.16,-0.54,0.0,2015-03-02,-6.347962382445145,-6.347962382445145
2015,4,0.59,-3.08,1.83,-0.01,-0.64,0.0,2015-04-01,13.368200836820085,13.368200836820085
2015,5,1.36,0.81,-1.1,-1.78,-0.7,0.0,2015-05-01,2.408295665061138,2.408295665061138
2015,6,-1.53,2.88,-0.76,0.43,-1.54,0.0,2015-06-01,5.680173866865915,5.680173866865915
2015,7,1.54,-4.59,-4.07,0.34,-2.48,0.0,2015-07-01,-4.227997405956779,-4.227997405956779
2015,8,-6.04,0.27,2.8,0.64,1.26,0.0,2015-08-03,-15.931111735518053,-15.931111735518053
2015,9,-3.07,-2.79,0.57,1.82,-0.57,0.0,2015-09-01,-6.530089628681184,-6.530089628681184
2015,10,7.75,-2.06,-0.46,0.85,0.53,0.0,2015-10-01,15.04566210045663,15.04566210045663
2015,11,0.56,3.3,-0.38,-2.73,-1.02,0.0,2015-11-02,3.1486608210442477,3.1486608210442477
2016,1,-5.77,-3.42,2.06,2.84,3.09,0.01,2016-01-04,-0.1210205679297819,-0.1310205679297819
2016,2,-0.07,0.93,-0.57,3.3,1.96,0.02,2016-02-01,-14.21528759244042,-14.23528759244042
2016,3,6.96,1.01,1.1,0.74,-0.02,0.02,2016-03-01,21.45594930344584,21.43594930344584
2016,4,0.91,1.15,3.21,-2.92,1.9,0.01,2016-04-01,1.468848522521741,1.458848522521741
2016,5,1.78,-0.64,-1.66,-1.1,-2.48,0.01,2016-05-02,2.4199803895401875,2.4099803895401877
2016,6,-0.05,0.44,-1.45,1.48,1.94,0.02,2016-06-01,-7.660060975609749,-7.680060975609749
2016,7,3.95,2.48,-1.31,1.24,-1.19,0.02,2016-07-01,5.5406479570780025,5.520647957078003
2016,8,0.49,1.69,3.16,-1.89,-0.34,0.02,2016-08-01,-6.441473151668228,-6.461473151668228
2016,9,0.25,1.86,-1.22,-2.23,0.02,0.02,2016-09-01,-1.2594458438287184,-1.2794458438287184
2016,10,-2.02,-4.04,4.12,0.95,0.24,0.02,2016-10-03,-4.708762755102038,-4.7287627551020375
2016,11,4.86,7.04,8.2,-0.17,3.71,0.01,2016-11-01,19.50673181644537,19.49673181644537
2016,12,1.81,0.41,3.56,1.24,-0.26,0.03,2016-12-01,-5.253283302063784,-5.283283302063785
2017,1,1.94,-1.43,-2.73,-0.5,-0.98,0.04,2017-01-03,6.425742574257434,6.385742574257434
2017,2,3.57,-2.23,-1.66,0.44,-1.83,0.04,2017-02-01,-3.4005979073243653,-3.4405979073243653
2017,3,0.17,0.74,-3.37,0.63,-0.94,0.03,2017-03-01,0.19342359767890582,0.16342359767890582
2017,4,1.09,0.47,-2.15,1.91,-1.61,0.05,2017-04-03,-0.6756756756756647,-0.7256756756756647
2017,5,1.06,-3.04,-3.76,0.95,-1.79,0.06,2017-05-01,-9.960941406250006,-10.020941406250007
2017,6,0.78,2.57,1.48,-2.26,0.0,0.06,2017-06-01,8.893714051788036,8.833714051788036
2017,7,1.87,-1.62,-0.22,-0.59,-0.16,0.07,2017-07-03,2.0916334661354523,2.0216334661354525
2017,8,0.16,-1.82,-2.07,0.12,-2.36,0.09,2017-08-01,9.019603921568626,8.929603921568626
2017,9,2.51,4.74,3.09,-1.5,1.63,0.09,2017-09-01,-0.17985252445512565,-0.26985252445512564
2017,10,2.25,-1.95,0.23,0.84,-3.22,0.09,2017-10-02,3.5135135135135185,3.4235135135135186
2017,11,3.12,-0.35,-0.05,3.16,-0.09,0.08,2017-11-01,-5.244755244755245,-5.324755244755245
2017,12,1.06,-1.07,0.03,0.76,1.66,0.09,2017-12-01,3.1365350553505493,3.0465350553505495
2018,1,5.58,-3.25,-1.36,-0.72,-1.05,0.11,2018-01-02,4.382819163405395,4.272819163405394
2018,2,-3.65,0.33,-1.03,0.56,-2.4,0.11,2018-02-01,-13.425126107577496,-13.535126107577495
2018,3,-2.35,3.59,-0.23,-0.49,0.02,0.12,2018-03-01,-1.9880715705765408,-2.108071570576541
2018,4,0.29,0.9,0.48,-2.41,1.28,0.14,2018-04-02,3.600405679513182,3.460405679513182
2018,5,2.65,4.78,-3.13,-2.04,-1.43,0.14,2018-05-01,-0.7873976377952687,-0.9273976377952687
2018,6,0.48,0.8,-2.33,0.82,0.23,0.14,2018-06-01,1.7857102465987928,1.6457102465987927
2018,7,3.19,-1.94,0.45,1.52,0.37,0.16,2018-07-02,2.4853801169590617,2.3253801169590615
2018,8,3.44,0.63,-3.98,-0.3,-2.66,0.16,2018-08-01,-3.6328833652007586,-3.7928833652007587
2018,9,0.06,-2.49,-1.7,0.67,1.3,0.15,2018-09-04,-1.3888928020280589,-1.5388928020280588
2018,10,-7.68,-4.46,3.43,0.98,3.6,0.19,2018-10-01,5.2615694164989835,5.071569416498983
2018,11,1.69,-0.77,0.26,-0.65,0.36,0.18,2018-11-01,-8.416602613374332,-8.596602613374332
2018,12,-9.55,-2.9,-1.9,-0.04,0.22,0.19,2018-12-03,-8.728493495593783,-8.918493495593783
2019,1,8.41,3.01,-0.44,-0.77,-1.51,0.21,2019-01-02,10.057466666666661,9.84746666666666
2019,2,3.4,1.72,-2.68,0.21,-1.62,0.18,2019-02-01,3.3613488807289515,3.1813488807289514
2019,3,1.1,-3.47,-4.05,0.81,-0.97,0.19,2019-03-01,-3.9024430894309017,-4.092443089430902
2019,4,3.97,-1.14,2.17,1.64,-2.2,0.21,2019-04-01,6.704742246393488,6.494742246393488
2019,5,-6.94,-1.58,-2.37,-0.51,1.75,0.21,2019-05-01,-7.535881180223285,-7.745881180223285
2019,6,6.93,0.36,-0.71,0.86,-0.43,0.18,2019-06-03,4.0319058200989355,3.8519058200989353
2019,7,1.19,-1.87,0.57,-0.04,0.32,0.19,2019-07-01,-0.10425771476230028,-0.2942577147623003
2019,8,-2.58,-3.22,-4.89,0.55,-0.71,0.16,2019-08-01,-8.693822288694774,-8.853822288694774
2019,9,1.43,0.3,6.88,1.82,3.38,0.18,2019-09-03,1.9779208831646886,1.7979208831646887
2019,10,2.07,0.22,-1.91,0.48,-1.02,0.15,2019-10-01,-2.8642354533153025,-3.0142354533153024
2019,11,3.87,0.49,-2.09,-1.64,-1.2,0.12,2019-11-01,24.497429850277236,24.377429850277235
2019,12,2.77,0.95,1.8,-0.01,1.24,0.14,2019-12-30,7.766352730380116,7.626352730380116
2020,1,-0.1,-4.4,-6.17,-1.16,-2.34,0.13,2020-01-02,8.561765752936992,8.431765752936991
2020,2,-8.13,-0.01,-3.75,-1.45,-2.52,0.12,2020-02-03,0.40308700033590855,0.28308700033590856
2020,3,-13.38,-8.36,-13.92,-1.49,1.21,0.12,2020-03-02,-14.486450802490822,-14.606450802490821
2020,4,13.65,2.66,-1.3,2.64,-0.94,0.0,2020-04-01,16.13850610870524,16.13850610870524
2020,5,5.58,2.02,-4.92,0.92,-3.21,0.01,2020-05-01,1.8286453833848557,1.8186453833848557
2020,6,2.46,1.94,-2.12,0.11,0.51,0.01,2020-06-01,2.593947455936153,2.583947455936153
2020,7,5.77,-3.17,-1.53,0.36,0.9,0.01,2020-07-01,4.846025931928686,4.8360259319286865
2020,8,7.63,-0.92,-2.95,4.36,-1.35,0.01,2020-08-03,0.9940944701489516,0.9840944701489516
2020,9,-3.63,0.01,-2.58,-1.38,-1.8,0.01,2020-09-01,-6.674863529674788,-6.684863529674788
2020,10,-2.1,4.66,4.14,-0.93,-0.77,0.01,2020-10-01,-4.9802274225444965,-4.990227422544496
2020,11,12.47,6.99,2.1,-2.11,1.36,0.01,2020-11-02,4.94601201483846,4.93601201483846
2021,1,-0.03,6.77,3.0,-3.62,4.78,0.0,2021-01-04,11.025558637956289,11.025558637956289
2021,2,2.78,4.53,7.2,0.45,-1.87,0.0,2021-02-01,10.845064788732392,10.845064788732392
2021,3,3.08,-0.93,7.41,6.35,3.47,0.0,2021-03-01,8.716648473527234,8.716648473527234
2021,4,4.93,-3.1,-0.95,2.3,-2.81,0.0,2021-04-01,9.852742165795757,9.852742165795757
2021,5,0.29,1.19,7.04,2.34,3.09,0.0,2021-05-03,-4.377541986865607,-4.377541986865607
2021,6,2.75,-0.28,-7.82,-2.14,-1.04,0.0,2021-06-01,-0.35730237510723617,-0.35730237510723617
2021,7,1.27,-4.55,-1.74,5.37,-0.54,0.0,2021-07-01,4.492611037485671,4.492611037485671
2021,8,2.91,-0.78,-0.15,-0.26,-1.66,0.0,2021-08-02,3.9148180720663404,3.9148180720663404
2021,9,-4.37,1.21,5.06,-1.94,2.02,0.0,2021-09-01,-2.8358558717479627,-2.8358558717479627
2021,10,6.65,-2.71,-0.48,1.74,-1.51,0.0,2021-10-01,18.368129918366634,18.368129918366634
2021,11,-1.55,-1.73,-0.42,7.38,1.63,0.0,2021-11-01,-2.242311071289531,-2.242311071289531
2021,12,3.1,-0.69,3.22,4.75,4.36,0.01,2021-12-01,4.051052459285009,4.041052459285009
2022,1,-6.25,-3.95,12.74,0.73,7.73,0.0,2022-01-03,-5.459557333333338,-5.459557333333338
2022,2,-2.29,2.9,3.09,-2.12,2.99,0.0,2022-02-01,-6.352495878463636,-6.352495878463636
2022,3,3.06,-2.14,-1.82,-1.32,3.24,0.0,2022-03-01,0.9259259259259276,0.9259259259259276
2022,4,-9.44,-0.39,6.16,3.51,5.88,0.0,2022-04-01,-8.193059433585953,-8.193059433585953
